"fid","place_birth_lat","place_birth_lon","place_birth","place_death_lat","place_death_lon","place_death"
"G26V-TW7",NA,NA,NA,NA,NA,NA
"9HXX-ZHB",NA,NA,NA,NA,NA,NA
"GDSR-BM8","53.95878","-1.08248","Bracewell Craven, Yorkshire, England","53.93333","-2.21667","Bracewell, Yorkshire, England"
"LDWP-J86","52.4379","-1.6496","Bradeleia, England","53.95878","-1.08248","Northumbria, Yorkshire, , England"
"GVDF-MGZ","51.51","-0.12","London, Middlesex, England","51.51","-0.12","London, Middlesex, England"
"GVDX-FF4","51.51","-0.12","London, Middlesex, England","51.51","-0.12","London, Middlesex, England"
"GH5Y-9HC","49.184","-0.368","Caen, Calvados, Basse-Normandie, France",NA,NA,NA
"G6TX-KJJ","51.28114","-0.40057","Surrey, England",NA,NA,NA
"949K-5Q2","46","2","France",NA,NA,NA
"G2Z2-CKV","48.5194","-0.7564","Domfront, Orne, Normandy, France","48.55033","-0.5966","Luce Orne Normandy France"
"LB9Q-2R2","48.55033","-0.5966","Lucé, Orne, Basse-Normandie, France","51.55573","-0.23209","Middlesex, England"
"G83Y-DRR","49","13","europe",NA,NA,NA
"G83Y-MFL","49","13","europe",NA,NA,NA
"L2Y4-PVS","50.7264","1.6147","Boulogne-sur-Mer, Pas-de-Calais, Nord-Pas-de-Calais, France","50.6181","1.7303","Tingry, Pas-de-Calais, Nord-Pas-de-Calais, France"
"LRHH-6SF","49.7332","1.4431","Neufchâtel-en-Bray, Seine-Maritime, Haute-Normandie, France","50.6181","1.7303","Tingry, Pas-de-Calais, Nord-Pas-de-Calais, France"
"LV57-XVZ","50.9686","2.4326","Bergues, Nord, Nord-Pas-de-Calais, France","50.2422","2.6519","Beaumetz-lès-Loges, Pas-de-Calais, Nord-Pas-de-Calais, France"
"GX8W-RVQ","50.6374","2.2576","Thérouanne, Pas-de-Calais, Nord-Pas-de-Calais, France","50.9686","2.4326","Bergues, Nord, Nord-Pas-de-Calais, France"
"G6PH-CW6","50.7051","1.8507","Bournonville, Pas-de-Calais, Hauts-de-France, France","50.7051","1.8507","Bournonville, Pas-Calés,  Française"
"G8W1-NFV","50.95","1.85","Pas-de-Calais, Nord-Pas-de-Calais, France","50.7051","1.8507","Bournonville, Pas-Calés,  Française"
"LKC4-6WB","50.4488","2.6491","Hersin-Coupigny, Pas-de-Calais, Hauts-de-France, France",NA,NA,NA
"LKCH-N9Q","50.4824","2.1418","Canlers, Pas-de-Calais, Hauts-de-France, France","50.4488","2.6491","Hersin-Coupigny, Pas-de-Calais, Hauts-de-France, France"
"G29L-PD3","49.0032","3.9309","Chavot-Courcourt, Marne, Champagne-Ardenne, France",NA,NA,NA
"G29L-2H7","48.91623","-1.19117","Percy, Manche, Basse-Normandie, France","47.0836","1.0358","Saint-Jean-Saint-Germain, Indre-et-Loire, Centre, France"
"GCP4-HYH","49.91439","1.50521","Pierrepont, Seine-Maritime, Normandy, France","49.91439","1.50521","Pierrepont, Seine-Maritime, Normandy, France"
"9M14-K31","52.0565","-3.12677","Hay-on-wye y Gelli Gandryll, Breconshire, Wales",NA,NA,NA
"GL8J-6L6","49","13","Europa",NA,NA,NA
"GDM9-J8G","46","2","France",NA,NA,NA
"L1F2-1ZW",NA,NA,NA,NA,NA,NA
"GHHJ-6TQ","51.83747","-0.18951","Hertfordshire, England","52.4379","-1.6496","England, United Kingdom"
"GCCD-XRN",NA,NA,NA,NA,NA,NA
"GM1Z-N5R","52.13436","-2.74917","Knighton, Herefordshire, England",NA,NA,NA
"GZT6-6K1","48.3047","-0.6204","Mayenne, Mayenne, Pays de la Loire, France","47.02398","4.83827","Beaune, Côte-d'Or, Bourgogne, France"
"LRC7-MRJ",NA,NA,NA,NA,NA,NA
"G6VN-C6F",NA,NA,NA,NA,NA,NA
"LL31-NXN","48.0428","7.3067","Eguisheim, Haut-Rhin, Alsace, France","48.0428","7.3067","Eguisheim, Haut-Rhin, Alsace, France"
"GLWQ-CLK","46","2","France",NA,NA,NA
"GJ47-BD1","46","2","Duché de Normandie, France",NA,NA,NA
"GJ47-1SK",NA,NA,"Wessex, England","54.4059","-1.7337","Richmond, Yorkshire, England"
"LHN4-XBD","44.3333","0.5","Lot-et-Garonne, Aquitaine, France","53.20378","-1.67503","Bakewell, Derbyshire, England"
"GDHR-6YM","46","2","Aquitane, France",NA,NA,NA
"G6Q4-6JD","53.515","-1.133","St George, Doncaster, Yorkshire, England","54.48333","-0.68333","Mulgrave Castle, Yorkshire, England"
"G9PS-YHY","53.4327","-1.36403","Rotherham, Yorkshire, England","54.48333","-0.68333","Mulgrave Castle, Yorkshire, England"
"G41T-XL9","49.16787","-0.89376","Montfiquet, Calvados, Normandy, France","49.06","-0.11","Normandy"
"MTGX-4GZ","51.85229","0.61466","Of Essex,England",NA,NA,NA
"GK5Q-8KV","51.5646","-1.8469","Lydiard Tregoz, Wiltshire, England",NA,NA,NA
"GK5Q-G29",NA,NA,NA,NA,NA,NA
"GH17-1YR","52.4379","-1.6496","Inglaterra",NA,NA,NA
"GK89-7SK","52.4379","-1.6496","England",NA,NA,NA
"9CF6-VST","49.7852","0.9955","Bacqueville-en-Caux, Dieppe, Seine- Maritime, Haute-Normandie, France","46","2","France"
"GCY6-ZTT",NA,NA,NA,NA,NA,NA
"GS9J-SDB","51.9285","-2.7669","Orcop, Herefordshire, England",NA,NA,NA
"LHPK-6LJ","52.33022","-3.76641","Wales",NA,NA,NA
"GLBT-BM7","53.95878","-1.08248","Yorkshire, England",NA,NA,NA
"GLBT-6QT","54.281","-1.2806","Kirby Knowle, Yorkshire, England, United Kingdom",NA,NA,NA
"GLWB-TY9",NA,NA,NA,NA,NA,NA
"GKY6-Z1J","51.6243","-1.45","Denchworth, Berkshire, England",NA,NA,NA
"LHFK-P9D","48.304","-0.6184","Castle of Ambrieres, Mayenne, Maine/Pays-de-la-Loire, France","49.06","-0.11","Estuteville Ecales, Normandy, France"
"L1J5-T6N","49.70992","0.633","Cleuville, Seine-Maritime, Haute-Normandie, France","49.5898","1.3138","Estouteville sur Mer, Seine-Inferieure, Normandy, France."
"LYCY-PN6","50.87927","4.70214","Leuven, Brabant, Belgium","50.25","4.6167","Florennes, Namur, Belgium"
"LDSS-KKV","49.2546","4.0313","Reims, Champagne-Ardenne, France","50.4673","3.4545","Nivelles, Nord-Pas-de-Calais, France"
"LDW2-41W","49.25","5.3333","Verdun-sur-Meuse, Lorraine, France","49.25","5.3333","Verdun-sur-Meuse, Lorraine, France"
"G4NJ-GVF","61.45","5.9","Via Lombard, Magnago, Province of Milan,","46","2","France"
"G7X8-1W8","49.16667","-0.5","Montgomery, calvados, basse-normandie, france","53.23333","-2.48333","Shipbrook, Cheshire, England"
"GGGK-VQT",NA,NA,NA,NA,NA,NA
"GGGK-P6B",NA,NA,NA,NA,NA,NA
"GGGK-5NS",NA,NA,NA,NA,NA,NA
"LZ8V-1XD","52.652","-0.479","Stamford, Lincolnshire, England","51.41667","-1.71667","Marlborough, Wiltshire, England"
"LYHN-F1Y","52.7686","-0.3788","Bourne, Lincolnshire, England","52.652","-0.479","Stamford, Lincolnshire, England"
"LCJD-9D8","51.45","0.53333","Cooling, Kent, England","51.3907","0.4001","Cobham, Kent, England"
"L69K-7JC","51.8768","-0.5933","Eaton Bray, Bedfordshire, England","51.3907","0.4001","Cobham, Kent, England"
"LY3L-YH3","51.83747","-0.18951","Hunsdon, East Hertfordshire District, Hertfordshire, England","51.51","-0.12","Tower London, London, England"
"LT8C-HM9","51.9914","0.6019","Castle Hedingham, Essex, England","52.2751","1.0653","Suffolk, England"
"L1Y3-S31","51.9299","0.7","Earls Colne, Essex, England","51.4855","0.0051","Christchurch, London, Middlesex, England"
"G8ZD-D2X","52.6592","-1.2236","Groby, Leicestershire, England","52.0226","0.2393","Saffron Walden, Essex, England"
"LTVP-RVN","50.9968","-2.1355","Charlton, Wiltshire, England","52.59761","1.47946","Buckenham, Norfolk, England"
"K6WD-9YP","52.16208","0.52734","Risbridge, Suffolk, England","51.52224","0.05863","St Mary Magdalene, London, England"
"LR4N-GDP","51.5843","-2.0996","Malmesbury, Wiltshire, England","51.5843","-2.0996","Malmesbury, Wiltshire, England"
"LBSD-7ZR","51.38311","-2.03833","Bromham, Wiltshire, England","51.5843","-2.0996","Malmsbury, Wiltshire, England"
"G236-JHS","50.981","-0.3385","Burghersh,  Sussex, England","51.05","3.72","Ghent, East Flanders, Belgium"
"GF93-S7Q","52.35","-0.85","Northamptonshire, England",NA,NA,NA
"G8D9-NL8",NA,NA,NA,"56.81674","-4.18396","Scotland"
"97DY-CRL","55.75","-3.25","Peeblesshire, Scotland",NA,NA,NA
"GJLV-DS6","57.44802","-2.7873","Of, Strathbogie, Aberdeenshire, Scotland","55.236","-2.182","Otterburn, Northumberland, England"
"GK9B-JRW","57.44802","-2.7873","Of, Strathbogie, Aberdeenshire, Scotland",NA,NA,NA
"LYN4-KWH","49.184","-0.368","Caen, Normandy, France",NA,NA,NA
"GGC3-4MR",NA,NA,NA,NA,NA,NA
"LCPH-FWW","49.05","1.25","Soulle, Manche, Normandy, France","56.81674","-4.18396","Scotland"
"GK95-WDC","55.4667","-2.7833","Roxburghshire, Scotland","55.4667","-2.7833","Liddel Castle, Roxburghshire, Scotland"
"GHFK-242","46","2","France","48.8667","2.3333","Paris, Île-de-France, France"
"GHYW-S7V","46","2","France","48.8667","2.3333","Paris, Île-de-France, France"
"G2CL-JG7","56.81674","-4.18396","SCOTLAND",NA,NA,NA
