"fid","QID","name","lifespan","age_at_death","birth_country","children","siblings"
"LHX9-H8K",NA,"CATHERINE WEDGEWOOD","1697 - 1776",79,"USA",1,0
"LJYJ-2GM",NA,"William John Diffee","1710 - 1783",73,"UK:Great Britain",2,1
"LK3T-3RK",NA,"Abigail Baker","1739 - 1817",78,"Germany",8,7
"LK3T-NC5",NA,"Sarah Losee","1684 - 1722",39,"USA:New York:Long Island",8,6
"LK3T-ND9",NA,"John Brass","1680 - 1722",42,"USA:New York:Long Island",11,6
"LK6K-D15",NA,"Dorothy Allen","1707 - 1752",44,"USA",12,9
"LKMD-4XZ",NA,"Isaac Young Jr.","1698 - 1757",59,"UK:Northern Ireland",9,0
"LLCC-G2L",NA,"Martha Ely","1698 - 1780",81,"USA",7,2
"LLSC-98W",NA,"Elizabeth Maddox","1732 - 1805",73,"USA",17,10
"LM1Z-DNF",NA,"Rachel Covey","1687 - 1760",73,"USA",11,2
"LRDF-9WJ",NA,"Sarah Willes","1735 - 1795",60,"USA",22,0
"LRM2-PL9",NA,"Richard Massey","1696 - 1740",44,"USA",9,4
"LRVV-YSJ",NA,"Abigail Flagg","1694 - 1762",68,"USA",7,9
"LT3F-935",NA,"Francis Nicholas Marshall","1728 - 1802",74,"France",5,2
"LT3X-BSC",NA,"Marguerite Grandadam","1729 - 1805",75,"France",5,2
"LTNR-6ZK",NA,"Jonathan Sisson","1687 - 1755",68,"USA",11,9
"LTR4-NNY",NA,"Littleberry Lewellin","Unknown - Unknown",NA,NA,1,0
"LTT3-L3X",NA,"John Phillip Mason","1730 - 1812",82,"Germany",8,0
"LV2Y-844",NA,"Adam Sheffield","1687 - 1764",77,"UK:Great Britain",6,1
"LV67-FMJ",NA,"Priscilla K Bird","1716 - 1771",55,"USA",10,0
"LV76-5CW",NA,"Sarah Lanphere","1687 - 1726",39,"USA",10,0
"LV7M-1JL",NA,"David Waye","1700 - 1783",82,"USA",15,10
"LV92-71L",NA,"Michael Franks Jr.","1745 - 1814",69,"France",12,2
"LVKG-XM9",NA,"Caleb Seward","1662 - 1728",66,"USA",7,8
"LWJV-TFQ",NA,"Elizabeth Livengood","1743 - 1790",47,"USA",12,1
"LX7M-129",NA,"Edmund Webber","1710 - 1792",82,"USA",12,5
"LYYR-MVK",NA,"Anna Maria Graff","1735 - Unknown",NA,"Germany",3,8
"LZ23-6ZM",NA,"Michael Clingan","1698 - Unknown",NA,"Ireland",6,0
"LZ4N-XH1",NA,"John Drury Sr.","1711 - 1786",74,"USA",12,9
"LZ4V-6P4",NA,"Lydia Bushnell","1661 - Unknown",92,NA,7,10
"LZBP-SWM",NA,"Hannah P Fiske","1719 - 1813",94,"USA",6,8
"LZC5-LTD",NA,"Joseph Vinton","1714 - 1795",81,"USA",13,8
"LZF3-9LY",NA,"Sarah Soule","1703 - 1746",42,"USA",8,10
"LZFW-4Y5",NA,"Bartholomeus Schumacher","1729 - 1793",64,"France",10,10
"LZG9-8P2",NA,"Ebenezer Morris","1698 - 1798",100,"USA",9,11
"LZKF-2YT",NA,"John D. Hancock","1732 - 1802",70,"USA",16,13
"LZKN-N5H",NA,"Prudence Child","1729 - 1803",73,"USA",8,11
"LZL7-22L",NA,"Elizabeth Ham","1681 - 1768",87,"USA",9,9
"LZLK-338",NA,"Sarah H Jackson","1710 - 1790",80,"UK:Great Britain",6,1
"LZLK-8QR",NA,"Edward Lewis","1697 - 1747",50,"USA",10,6
"LZLK-Q24",NA,"Nathaniel Fenderson Sr","Unknown - 1813",94,"USA",10,3
"LZLK-S2W",NA,"Giles Chapman Jr.","1702 - 1789",87,"UK:Great Britain",6,1
"LZPF-PVT",NA,"Jonathan Rose Sr.","1679 - 1767",88,"USA",15,10
"LZV6-5K2",NA,"William L Cartwright","1750 - 1828",78,"USA",5,8
"LZXB-GRQ",NA,"Caleb Curtice","1646 - 1730",83,"USA",8,8
"LZXR-ZQN",NA,"Anna Maria Vogelgesang","1707 - 1786",78,"Germany",6,6
"LZZW-8BK",NA,"Mary Wood","1702 - 1751",49,"USA",11,8
"M1ST-3Z8",NA,"Benoni Root Clark","1730 - Unknown",NA,"USA",15,12
"M2WP-LQ5",NA,"John White Jr.","1655 - Unknown",NA,"USA:New York:Long Island",1,0
"M2YV-FXY",NA,"Irene Mattoon","1690 - 1752",62,"USA",10,0
"M2Z7-CJ3",NA,"Elizabeth Margaret McLean","1700 - 1813",113,"USA",6,0
"M9B1-JKC",NA,"Anne Susanna Pettipool","1693 - 1770",77,"USA",9,6
"M9VB-ZZP",NA,"Reuben Allen Jr","1721 - 1751",30,"USA",2,7
"MB79-GY6",NA,"Jacob Nagel","Unknown - Unknown",NA,NA,6,0
"MB79-GYR",NA,"Maria Margaretha","Unknown - Unknown",NA,NA,5,0
"MDFX-RBD",NA,"Eleanor Littlefield","1697 - 1756",58,"USA",13,9
"MGKW-ZP3",NA,"Martha Washburn","1729 - Unknown",NA,NA,7,7
"MLHB-YRP",NA,"John Owen Sullivan","1692 - 1795",103,"Ireland",8,5
"MT29-M8X",NA,"Elisabeth Margaretha Repp","1742 - 1823",81,"USA",11,3
"MTGN-Z6Y",NA,"Anna Maria Barbara","1721 - 1780",59,"Germany",10,0
"MVMR-8PM",NA,"William Bradley","1680 - 1767",87,"UK:Great Britain",16,0
"26KX-2QL",NA,"Susannah Bowen","1696 - 1756",60,"USA",6,2
"273X-SBR",NA,"Mary Langton","1679 - 1733",54,"USA",10,0
"278F-RNV",NA,"Sarah Rhodes","1717 - 1785",68,"USA",4,15
"27CW-6PJ",NA,"Hannah Richardson","1689 - 1766",78,"USA",6,14
"2YR3-9WH",NA,"Patience Mary Collins","1679 - 1745",66,"USA",11,8
"2ZVG-C1Y",NA,"Johann Casper Repp","1716 - 1786",69,"Germany",4,2
"49D5-G9D",NA,"Mary Elizabeth Baxter","1676 - 1750",74,"USA",14,0
"93R2-71L",NA,"Nicholas Grandadam","1698 - Unknown",NA,"France",3,3
"93R2-HF9",NA,"Matilda De'L'aigle","1734 - Unknown",NA,NA,1,0
"93R2-HXH",NA,"Sir Sir Fulke","1734 - Unknown",NA,NA,1,0
"93R2-WM7",NA,"Marguerite Blaise","1700 - 1751",51,NA,3,0
"947Z-SP2",NA,"Catharina Gebhard","1722 - Unknown",NA,"Germany",4,0
"96XL-MYQ",NA,"Mrs Ann Hughes","1674 - Unknown",NA,"Ireland",2,0
"975Y-VNS",NA,"David Littlefield","1660 - 1751",91,"USA",10,8
"99VR-N9X",NA,"Nicholas Howland","1670 - 1722",51,"USA",13,8
"9C6H-5QW",NA,"Thomas Drew","1665 - 1734",69,"USA",11,5
"9CGX-RJ1",NA,"Lieutenant William Bushnell Sr","Unknown - 1683",72,NA,11,10
"9CGX-YKZ",NA,"Rebecca Chapman","1617 - 1703",86,"UK:Great Britain",11,0
"9K8F-NLV",NA,"Elizabeth Jameson","1710 - 1752",42,"USA",15,4
"9K9R-YXL",NA,"Ichabod Rawlins","1640 - 1707",67,"USA",5,9
"9VYQ-PLB",NA,"Amelia Christina Fritz","1676 - Unknown",NA,"Germany",4,4
"G22S-WBN",NA,"Maria Mary Miller Mueller","Unknown - Unknown",NA,"Germany",3,0
"G3DP-QFK",NA,"Anna Elizabeth McClure","1701 - 1772",71,"Ireland",5,0
"G3MX-HN7",NA,"Mary Tibbetts","1658 - 1688",30,"USA",5,11
"G42S-HZ6",NA,"Dr. John Linn","1695 - 1752",57,"Ireland",2,0
"G666-CGR",NA,"Georg Wilhelm Kell","1681 - 1744",63,"Germany",9,6
"G67D-P9V",NA,"Mrs. Browne","1684 - Unknown",NA,"Ireland",1,0
"G67D-TCY",NA,"Patrick Browne","1680 - Unknown",NA,"Ireland",1,0
"G6CW-VFD",NA,"Johann Jacob","Unknown - Unknown",NA,NA,1,0
"G6HS-Q8X",NA,"Felix Hughes","1671 - Unknown",NA,"Ireland",2,0
"G6WC-DLQ",NA,"John Corprew","1670 - 1741",71,"USA",11,5
"G8GT-P55",NA,"Hannah","Unknown - Unknown",NA,NA,8,0
"G8JB-4JR",NA,"John White Only son","1625 - Unknown",NA,NA,1,0
"G8N8-136",NA,"Isabell Lead","1680 - Unknown",NA,"UK:Great Britain",1,0
"G9DN-BSQ",NA,"Isaac Young Sr","1660 - Unknown",NA,"UK:Great Britain",1,0
"GCS7-DSP",NA,"Mary Jackson","1704 - 1751",47,"UK:Great Britain",8,3
"GCWG-92Z",NA,"Major Phillip O'Sullivan","Unknown - 1691",NA,"Ireland",6,7
"GGQY-L4B",NA,"Jane Hulet","1643 - 1703",60,"USA",1,0
"GGQY-VFY",NA,"George Lanphere","1631 - 1731",100,"UK:Great Britain",1,0
"GH1X-GCC",NA,"Mary Hills","1677 - 1765",88,NA,1,15
"GH2D-CFB",NA,"William Bradley","1665 - Unknown",NA,"UK:Great Britain",1,2
"GHF1-7P7",NA,"John Kincaid","1695 - 1772",77,"Ireland",5,0
"GHH5-ZC4",NA,"Caspari Graff","1705 - Unknown",NA,"Germany",9,0
"GJ1F-TMC",NA,"Anna Margaretha Eilbeck Lawrence Lorentz","1710 - 1791",81,"Germany",1,0
"GLJB-MQQ",NA,"Johannes B Mattheis","1674 - 1700",26,"Germany",8,3
"GLNV-WF9",NA,"Joeseph Sheffield","Unknown - Unknown",NA,"UK:Great Britain",2,0
"GLRP-LL2",NA,"Ann Pryor","1710 - Unknown",NA,"USA",1,0
"GNPB-2R8",NA,"Margaret Cameron","1697 - 1769",72,"UK:Great Britain",1,0
"GQ58-2YH",NA,"Jane Roan","1668 - Unknown",NA,"Ireland",1,0
"GQ58-LX8",NA,"Charles Clingan","1664 - Unknown",NA,"Ireland",1,0
"GQF1-7LZ",NA,"James Wright","1699 - 1750",50,"USA",8,9
"GQJK-Y24",NA,"Sarah Francis Greene","1655 - 1689",34,"USA",7,0
"GX98-R19",NA,"Maria Magdalena Kurz","1681 - Unknown",NA,"Germany",9,14
"GZ7X-D1L",NA,"Hans Jacob Liebenguth Jr","1697 - 1754",57,"France",3,0
"GZY5-R5X",NA,"Johanna McCarthy","1645 - 1693",48,"Ireland",6,4
"K1WK-2H4",NA,"Esther Tuttle","1672 - 1724",52,"USA",11,8
"K2J1-YBP",NA,"Anna Maria Schenckelberg","1685 - 1720",34,NA,13,2
"K2QZ-3YB",NA,"Sarah Welles","1673 - 1729",55,NA,5,8
"K4D9-R3L",NA,"Elizabeth Huckins","1671 - 1741",69,"USA",7,4
"K631-GKK",NA,"Mary Perrie","1689 - 1775",86,"UK:Great Britain",10,6
"K872-QWC",NA,"John Maxfield","1657 - 1703",46,"USA",8,0
"K8D9-Y5J",NA,"Joanna Ainsworth","1700 - 1788",87,"USA",6,15
"K8PJ-8HT",NA,"Johann Bernhardt Hopffner","1690 - 1750",60,"Germany",1,0
"K8QL-79Y",NA,"Dorthea","1695 - Unknown",NA,"France",1,0
"K8V7-GRH",NA,"Nicholas Lenning","1697 - Unknown",NA,"France",1,0
"KH29-DBZ",NA,"Mercy Brown","1699 - 1751",52,"USA",13,11
"KH2X-8DZ",NA,"Thomas Ryder","1620 - 1679",59,"UK:Great Britain",6,5
"KH38-KWH",NA,"Mary","1622 - Unknown",NA,NA,6,0
"KJWC-9JR",NA,"Christina Nilsdötter Jonasson","1705 - Unknown",NA,"USA",8,14
"KL43-Z4G",NA,"Samuel Stuart","1670 - 1752",82,"USA",8,11
"KL4K-QDG",NA,"John Vinton","1681 - 1760",79,"USA",11,8
"KLWS-WF4",NA,"Joseph Child","1696 - 1765",69,"USA",12,10
"KN35-4D6",NA,"George Lamphere","1642 - 1731",89,"UK:Great Britain",10,3
"KNJD-KXV",NA,"Lydia","Unknown - Unknown",NA,NA,2,0
"KNMT-233",NA,"James Sisson I","1656 - 1734",78,"USA",10,5
"KNSQ-S2Y",NA,"Lieut. William Seward","1627 - 1689",62,"UK:Great Britain",9,0
"KNZR-S8R",NA,"Mrs. George Lamphere","1645 - Unknown",NA,"USA",10,0
"KPDR-TZ3",NA,"Sarah Guild","1702 - Unknown",NA,"USA",8,8
"KZJS-8G1",NA,"Elizabeth Hammond","1661 - 1709",48,"USA",8,3
"L134-LK5",NA,"Hope Lathrop","1671 - 1736",65,"USA",14,14
"L16T-5BV",NA,"Francis Alexander Hughes Sr","1697 - 1779",82,"USA",8,5
"L2C5-HJX",NA,"Thomas B HUGHSON","1696 - 1762",66,"USA",8,9
"L2C7-NB2",NA,"Elizabeth Tozier","1659 - 1704",45,"USA",7,7
"L2W3-WQJ",NA,"Elizabeth Lothrop","1677 - 1763",85,"USA",14,8
"L2YW-H7C",NA,"James Allen","1671 - 1734",64,"USA",10,5
"L2ZG-CST",NA,"Susannah Vardry","1708 - 1759",51,"USA",8,5
"L41Y-NZW",NA,"Ann Lester","1670 - 1754",84,"USA",11,6
"L5BF-QWZ",NA,"Elizabeth Tucker","1672 - 1726",54,"USA",7,6
"L5GR-532",NA,"Elizabeth Goodrich","1645 - 1711",65,"USA",11,9
"L5JC-QFG",NA,"Shewis","Unknown - Unknown",NA,NA,1,0
"L5YG-XYT",NA,"Matturin Allard","1682 - 1774",92,"USA",5,0
"L5YT-5B9",NA,"Mary","1670 - Unknown",46,"USA",2,0
"L611-BBK",NA,"Chloe Coward","1665 - 1712",47,"UK:Great Britain",14,0
"L62C-C9V",NA,"William McBee","1695 - Unknown",64,"USA",8,0
"L6B5-W31",NA,"Dorcas Baston","1676 - 1752",76,"USA",8,9
"L6QQ-R5B",NA,"John Webber","1683 - 1740",57,"USA",11,12
"L7N5-C9Z",NA,"Anna Margaretha Lossen","1687 - 1722",35,"Germany",9,8
"L7NT-VP4",NA,"Bethiah Cutter","1686 - 1735",48,"USA",10,7
"L7XP-TB5",NA,"Jesse R. Smith Sr.","1703 - 1782",79,"USA",10,9
"L7Y2-MMY",NA,"Richard Melton","1670 - 1742",72,"USA",17,7
"L8HV-1V4",NA,"Elizabeth Lamprey","1702 - 1772",70,"USA",5,11
"L8QD-87T",NA,"Robert Peyton","1677 - 1746",69,"USA",11,1
"L8SK-J7R",NA,"Experience Childe","1669 - 1759",90,"USA",10,7
"LB4K-Z2W",NA,"Godfrey Ragsdale III","1676 - 1731",55,"USA",13,15
"LB6K-6VK",NA,"Henry Harding II","1714 - Unknown",65,"USA",5,5
"LB79-2BV",NA,"Benoni Clark","1693 - 1769",76,"USA",13,6
"LB88-PJ4",NA,"Andreas Rudolph Schumacher","1693 - 1767",74,"France",11,6
"LB96-FPZ",NA,"Joseph Ruggles Sr","1701 - 1791",90,"USA",17,7
"LB96-Z8Q",NA,"Rachel Tolles","1702 - 1746",44,NA,14,7
"LBHW-WLL",NA,"William Soule","1671 - 1723",51,"USA",11,7
"LBQ3-96B",NA,"William Pettypool Jr.","1660 - 1726",66,"USA",12,4
"LBSJ-7PY",NA,"Frances Talley","1700 - 1753",53,"USA",17,5
"LBY2-XS3",NA,"Elizabeth Woodson Sherwood","1702 - 1772",70,"USA",11,0
"LC66-SRY",NA,"Ensign Timothy Baldwin","1689 - 1750",61,"USA",6,5
"LC8Q-Y4K",NA,"Frances Bennett","1694 - 1765",71,"USA",9,3
"LC8T-966",NA,"Hannah Root","1699 - 1748",49,"USA",13,0
"LCDQ-TXD",NA,"Sarah Hitchcock","1678 - 1734",55,"USA",8,11
"LCFM-NFX",NA,"Richard Farr","1685 - 1762",77,"UK:Great Britain",9,1
"LCLY-R44",NA,"Christina Catherina Neythaber","1689 - 1750",61,"USA",8,8
"LCLY-SW8",NA,"Joseph Bunker","1666 - Unknown",54,"USA",5,5
"LCTP-BCG",NA,"Benjamin Franklin Hancock","1710 - 1762",52,"USA",14,8
"LCVV-VJB",NA,"Abigail Bridges","1697 - 1788",90,"USA",12,8
"LCXW-72B",NA,"Johann Georg Vogelgesang","1665 - 1743",78,NA,14,8
"LCZ3-41V",NA,"Abigail Learned","1684 - 1765",81,"USA",8,10
"LCZS-VPZ",NA,"Deacon Samuel Wheelock","1664 - 1740",76,"USA",11,6
"LDBG-3QK",NA,"Abigail Richardson","1683 - 1720",36,"USA",9,13
"LDLF-8GN",NA,"Susannah Galphin","1660 - 1773",113,"Ireland",1,0
"LDLF-8R9",NA,"Thomas Munce","1660 - 1698",38,"Ireland",2,0
"LDLF-8TN",NA,"Lucy","1653 - 1698",45,NA,2,0
"LDQR-ZKG",NA,"William Echols","1704 - 1771",67,"USA",9,8
"LDQV-BFV",NA,"Magdalene Hilton","1671 - 1725",53,"USA",12,0
"LDSG-K2K",NA,"William Bird","1696 - Unknown",NA,"USA",1,0
"LDZG-Z7V",NA,"Mary Elizabeth Caldwell","1665 - 1760",95,"UK:Great Britain",12,0
"LH11-TX4",NA,"Sarah Higgins","1706 - 1766",60,"USA",10,13
"LH2J-K3M",NA,"Jonathan Moulton","1702 - 1735",32,"USA",5,3
"LH3P-61W",NA,"Samuel Russell","1671 - 1724",52,"USA",11,3
"LH5L-JHP",NA,"Sarah Davis","1673 - 1733",60,"USA",12,10
"LH6B-T45",NA,"Richard Carter","1694 - 1753",59,"USA",10,3
"LH6B-TJG",NA,"John Reynolds","1700 - Unknown",49,"USA",8,0
"LH8V-NNV",NA,"Ann Seymour","1652 - 1693",41,"UK:Great Britain",6,3
"LHFR-W3F",NA,"Elisabeth Eames","1685 - 1727",42,"USA",10,6
"LHGS-1KZ",NA,"Anna Barbara Stober","1711 - 1773",62,"Germany",11,7
"LHSQ-5YH",NA,"Lydia Rice","1668 - 1756",87,"USA",11,9
"LHV9-JKY",NA,"Sarah Carwithy","1627 - 1666",39,"USA",9,7
"LHX5-X9B",NA,"Johann Daniel Runckel","1679 - 1715",36,"Germany",8,6
"LHZN-5LF",NA,"Benjamin Flagg","1662 - 1741",78,"USA",10,11
"LHZZ-Y1F",NA,"Hannah Wadhams","1680 - 1731",50,"USA",11,8
"LK3T-39D",NA,"Maria Appolonia Bayer","1712 - 1762",50,"Germany",8,21
"LK3T-7QY",NA,"Sara Jacob Kolfs","1663 - 1722",59,"USA:New York:Long Island",7,2
"LK3T-Q5W",NA,"Pieter Jan Losee","1659 - 1704",46,"USA:New York:Long Island",7,9
"LK3T-SH8",NA,"Johann Nicholas Becker Sr","1701 - 1762",61,"Germany",15,12
"LK53-1BF",NA,"Johann Ludwig Rauenzahner","1711 - 1778",67,"Germany",10,5
"LK5Q-MXT",NA,"Elizabeth Barbara Long","1715 - 1800",84,"Germany",10,4
"LKKM-HKP",NA,"Pieter Hendrickszen Brass","1640 - 1718",77,NA,7,12
"LLCC-G2V",NA,"Samuel Ely Jr.","1668 - 1732",64,"USA",9,16
"LLCP-ZWB",NA,"Thomas Way","1665 - 1726",61,"USA",11,9
"LR1L-ZR4",NA,"Mary Mercy Hill","1668 - 1746",77,"USA",10,8
"LR1M-6CR",NA,"Josiah Perry Sr","1684 - 1767",82,"USA",12,7
"LR4P-4QK",NA,"Content Thurston","1667 - Unknown",61,"USA:49",9,11
"LRBT-195",NA,"Daniel Morrison Jr","1668 - 1737",69,"USA",12,0
"LRGQ-GZB",NA,"Thomas Wood","1666 - 1729",63,"USA:49",9,5
"LRNX-2Z8",NA,"Henry Netherton II","1710 - 1788",78,"USA",4,2
"LRP5-HJS",NA,"Johann Adam Wagner","1665 - 1729",64,"Germany",6,0
"LRP5-SNN",NA,"Anna Margaretha Kim","1667 - 1741",74,"Germany",6,4
"LRQH-PFV",NA,"Richard John Massey Sr.","1661 - 1740",78,"UK:Great Britain",5,7
"LRT4-NCT",NA,"Captain Wallace Finlayson","1683 - 1727",44,"UK:Great Britain",4,2
"LRVF-TCN",NA,"Wilmouth George","1721 - Unknown",74,"USA",5,3
"LT2W-Y4Y",NA,"John Ham","1649 - 1727",78,"USA",10,2
"LT3J-JQ7",NA,"Nicolas Marchal","1691 - 1763",72,"France",4,2
"LT3J-N9K",NA,"Maria Palmontier","Unknown - Unknown",NA,"France",3,0
"LT3L-N8F",NA,"Curtis Land","1668 - 1728",60,"USA",11,1
